Date	Equipment	Parameter	Value	Unit
2021-03-14 19:24:48	5MultiSensor 6 (ZW100)	PRESENCE	0	
2021-03-14 22:02:11	5MultiSensor 6 (ZW100)	PRESENCE	1	
2021-03-14 22:08:22	5MultiSensor 6 (ZW100)	PRESENCE	0	
2021-03-14 22:09:53	5MultiSensor 6 (ZW100)	PRESENCE	1	
2021-03-14 22:14:00	5MultiSensor 6 (ZW100)	PRESENCE	0	
2021-03-14 05:45:10	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 06:01:33	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 06:03:05	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 06:20:25	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 06:21:03	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 06:48:04	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 06:48:10	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 07:15:32	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 07:16:48	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 07:21:15	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 07:48:35	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 07:53:43	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 07:54:53	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 08:00:00	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 08:11:00	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 08:15:35	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 11:43:35	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 12:12:23	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 12:16:06	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 12:23:50	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 12:31:43	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 12:36:03	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 12:39:02	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 13:00:18	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 13:04:58	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 13:09:31	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 13:57:28	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 14:01:34	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 15:58:46	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 16:10:36	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 16:14:21	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 16:33:27	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 18:00:18	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 18:08:29	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 18:13:13	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 18:18:49	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 18:34:28	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 18:53:20	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 19:03:57	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 19:11:53	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 19:18:29	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 19:24:48	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 22:02:12	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 22:08:22	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 22:09:53	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 22:14:00	5MultiSensor 6 (ZW100)	SABOTAGE	0	
2021-03-14 00:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,525000000	°C
2021-03-14 01:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,100000000	°C
2021-03-14 03:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,9	°C
2021-03-14 03:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,8	°C
2021-03-14 03:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,7	°C
2021-03-14 03:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,6	°C
2021-03-14 04:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,5	°C
2021-03-14 04:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,4	°C
2021-03-14 04:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,3	°C
2021-03-14 04:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,3	°C
2021-03-14 05:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,2	°C
2021-03-14 05:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,2	°C
2021-03-14 05:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,1	°C
2021-03-14 05:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,1	°C
2021-03-14 06:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19	°C
2021-03-14 06:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19	°C
2021-03-14 06:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,1	°C
2021-03-14 06:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,2	°C
2021-03-14 07:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,3	°C
2021-03-14 07:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,3	°C
2021-03-14 07:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,2	°C
2021-03-14 07:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,2	°C
2021-03-14 08:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,1	°C
2021-03-14 08:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,9	°C
2021-03-14 08:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,8	°C
2021-03-14 08:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,8	°C
2021-03-14 09:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,7	°C
2021-03-14 09:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,6	°C
2021-03-14 09:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,6	°C
2021-03-14 09:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,6	°C
2021-03-14 10:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,6	°C
2021-03-14 10:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,6	°C
2021-03-14 10:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,6	°C
2021-03-14 10:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,7	°C
2021-03-14 11:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,7	°C
2021-03-14 11:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,8	°C
2021-03-14 11:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,8	°C
2021-03-14 11:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,8	°C
2021-03-14 12:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,9	°C
2021-03-14 12:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19	°C
2021-03-14 12:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,1	°C
2021-03-14 12:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,3	°C
2021-03-14 13:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,5	°C
2021-03-14 13:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,6	°C
2021-03-14 13:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,7	°C
2021-03-14 13:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,9	°C
2021-03-14 14:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20	°C
2021-03-14 14:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20	°C
2021-03-14 14:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20	°C
2021-03-14 14:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20	°C
2021-03-14 15:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,9	°C
2021-03-14 15:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,9	°C
2021-03-14 15:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,8	°C
2021-03-14 15:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,8	°C
2021-03-14 16:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,7	°C
2021-03-14 16:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,9	°C
2021-03-14 16:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,1	°C
2021-03-14 16:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,1	°C
2021-03-14 17:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,1	°C
2021-03-14 17:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,2	°C
2021-03-14 17:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,4	°C
2021-03-14 17:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,7	°C
2021-03-14 18:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,6	°C
2021-03-14 18:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,5	°C
2021-03-14 18:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,3	°C
2021-03-14 18:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,2	°C
2021-03-14 19:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20,2	°C
2021-03-14 19:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	20	°C
2021-03-14 19:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,8	°C
2021-03-14 19:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,7	°C
2021-03-14 20:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,4	°C
2021-03-14 20:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,3	°C
2021-03-14 20:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19,1	°C
2021-03-14 20:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	19	°C
2021-03-14 21:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,8	°C
2021-03-14 21:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,8	°C
2021-03-14 21:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,6	°C
2021-03-14 21:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,4	°C
2021-03-14 22:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,3	°C
2021-03-14 22:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,2	°C
2021-03-14 22:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18,1	°C
2021-03-14 22:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	18	°C
2021-03-14 23:10:00	5MultiSensor 6 (ZW100)	TEMPERATURE	17,8	°C
2021-03-14 23:25:00	5MultiSensor 6 (ZW100)	TEMPERATURE	17,7	°C
2021-03-14 23:40:00	5MultiSensor 6 (ZW100)	TEMPERATURE	17,6	°C
2021-03-14 23:55:00	5MultiSensor 6 (ZW100)	TEMPERATURE	17,5	°C
2021-03-14 00:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 01:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 03:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 03:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 03:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 03:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 04:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 04:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 04:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 04:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 05:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 05:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 05:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 05:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 06:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 06:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 06:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 06:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 07:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 07:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 07:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 07:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 08:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 08:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 08:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 08:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 09:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 09:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 09:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 09:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 10:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 10:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 10:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 10:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 11:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 11:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 11:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 11:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 12:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 12:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 12:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 12:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 13:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 13:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 13:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 13:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 14:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 14:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 14:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 14:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 15:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 15:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 15:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 15:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 16:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 16:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 16:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 16:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 17:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 17:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 17:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 17:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 18:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 18:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 18:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 18:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 19:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 19:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 19:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 19:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 20:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 20:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 20:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 20:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 21:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 21:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 21:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 21:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 22:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 22:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 22:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 22:55:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 23:10:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 23:25:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 23:40:00	5MultiSensor 6 (ZW100)	UV	0	
2021-03-14 23:55:00	5MultiSensor 6 (ZW100)	UV	0	
